提交日期,商家ID,商家名稱,收貨電話,收貨地址,大膠袋,小膠袋,單杯無紡布袋,雙杯無紡布袋,3號無紡布袋,4號無紡布袋,紙袋,紙漿杯2托,紙漿杯托-4托,飲品封口紙,雙杯裝紙袋,單杯裝紙袋,調賬費用
2026-07-03,721520367,麥當勞(南豐)McDonalds,852-24111531,新界荃灣青山道264-298號南豐中心中三樓301號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-03,721523396,廈香記,852-65057714,九龍觀塘偉業街221號美德工業大廈F座10樓B室,4,0,0,0,0,0,0,0,0,0,0,0,116
2026-07-03,721527297,小休亭新店,852-66022155,新界沙田大圍第187丈量约份第597號地段上口村地下105號,0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-03,721527368,麥當勞(海港城)McDonalds,852-37047246,港威大廈四階4002號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-03,721531310,一碗賭上廚師生涯的炒飯（荔枝角店）,852-55416531,九龍長沙灣長裕街2號嘉圖工廠大廈1樓D室11號廚房,0,0,0,0,2,0,0,0,0,0,0,0,460
2026-07-03,721534385,麥當勞(海之戀商場)McDonalds,852-24675221,新界荃灣大河道100號海之戀商場2樓2029號舖,0,0,0,0,0,0,5,0,0,0,0,0,1000
2026-07-03,721536377,麥當勞(藍田)McDonalds,852-23795337,九龍茶果嶺東NKIL6046匯景花園26號1號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-03,721538394,麥當勞(信德中心)McDonalds,852-29758367,香港干諾道中200號信德中心二樓267號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-03,721539350,Drool(中環店)(夏日熱辣辣食雪糕解暑),852-63103908,香港中環伊利近街懷遠樓地下,0,0,1,0,0,0,0,0,0,0,0,0,150
2026-07-03,721540366,麥當勞(大埔道)McDonalds,852-27884876,九龍大埔道132-134號康寶大廈地下,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-03,721540368,晉利新店早餐多選擇街坊小菜美食沙漠嘅綠洲,852-61786265,香港小西灣小西灣道28號藍灣廣場地下12及15號鋪,5,0,0,0,0,0,0,0,0,0,0,0,145
2026-07-03,721540375,Kitchen99(港式冰室優惠客飯),852-96784048,新界元朗安興街59-67號安泰樓地下5號舖,2,0,0,0,0,0,0,0,0,0,0,0,58
2026-07-06,472859,SeoulNoodles超濃牛骨湯韓式刀削麵,852-44216343,謝斐道482號兆安廣場地下4-6號舖,0,6,0,0,0,0,0,0,0,0,0,0,132
2026-07-06,464838,快樂蜂(家壹)Jollibee(TheAddition),852-26778332,長沙灣元州街342-356號家壹1樓12號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,458440,韓脈HanmatKoreanBBQRestaurant,852-25116316,麼地道68號帝國中心地下高層UG43號舖,0,0,0,0,1,0,0,0,0,0,0,0,230
2026-07-06,721428306,ThaiSalad正宗風味泰菜,852-54069216,柴灣道350號樂軒臺地下213號鋪,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,589649,NoodFoodCafe(荷李活道),852-36913271,中環蘇豪荷李活道32號建業榮基中心2樓,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,460960,SOUTHLANE(ShekTongTsui),852-57448390,石塘咀南里14號地舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,744191,NBURGER（堅尼地城）,852-60950218,西環堅尼地城爹核士街1號裕福大廈地下2號及3號舖,0,0,2,2,0,0,0,0,0,0,0,0,660
2026-07-06,721515338,TheLasagnaFactory上環意式經典千層麵之家意大利最傳統的美味,852-98421883,上環荷李活道208號地鋪,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,488415,NoodFoodCafe(永豐街),852-22985310,灣仔永豐街3-11號樂滿大廈1樓,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,724456,ThePizzaPig(將軍澳),852-26119791,澳南海岸唐俊街23號MONTEREY Place 地下G10-11號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,392451,麥當勞（西洋菜）McDonalds,852-23842728,"九龍旺角彌敦道612-618號好望角大廈地下(部分)及地庫G/F (part) and basement of Good Hope Building, 612-618 Nathan Road, Mongkok, Kowloon",0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,408882,麥當勞(奧海城二期II)McDonalds,852-27404145,"九龍奧海城奧海城二期地面 G40, G41 及 G42 號舖",0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,415463,麥當勞（大角咀）McDonalds,852-23911830,"九龍大角咀道97-105大同新邨大方樓地下J1，J2號舖舆一樓J1號舖Shop J1, J2, G/F, Tai Fong House, Cosmopolitan Estate, 97-105 Tai Kok Tsui Road, Kowloon",0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-06,448374,麥當勞（寶勒巷）McDonalds,852-23694398,寶勒巷3號萬事昌廣場地下1號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,448619,麥當勞(干諾道中)McDonalds,852-24786588,香港干諾道中30-32號莊氏大廈地下高層舆地下底層,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,448903,麥當勞(寶達)McDonalds,852-21904206,九龍觀塘寶達邨寶達商場2樓206號舖,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-06,449037,銀杏館銀杏時光(有機健康之選),852-59057930,基利路7號太吉樓地下4及5號舖,0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-06,450300,麥當勞（赤柱廣場II）McDonalds,852-28130655,香港赤柱佳美道23號赤柱廣場地下G02及G03號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,450672,麥當勞(長亨)McDonalds,852-24975055,新界青衣長亨邨長亨商場LG1樓115-117號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,451842,本延鍋物（灣仔）PanyinShabu,852-98823061,謝斐道379-389號特麗樓地下6-7號舖,0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-06,451899,鐵板神蒜福星高照二人套餐,852-97199907,東涌逸東街8號逸東商場地下逸東街市7號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,452066,麥當勞(新屯門)McDonalds,852-24683707,新界屯門龍門路55-65號新屯門中心商場2樓9-11號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,452189,麥當勞(厚德II)McDonalds,852-27043722,新界西貢將軍澳常寧路2號TKO Gateway西翼一樓W102號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,452355,7Eleven（九龍塘又一樓）1820,852-23752296,"九龍九龍塘花圃街11-11C號, 達之路26,26A,28&28A號 及雀橋街2-6號, 又一樓地下10號舖",3,0,0,0,0,0,0,0,0,0,0,0,87
2026-07-06,453571,麥當勞（MontereyPlace）McDonalds,852-24217677,新界西貢將軍澳唐俊街23號MONTEREY PLACE地下 G16號鋪,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,454353,龍順軒海鮮酒家（欣田）全部即叫即整朝早黎叫點心夜晚一家大細食小菜,852-91620448,欣田邨欣田商場1樓101號舖,10,0,0,0,0,0,0,0,0,0,0,0,290
2026-07-06,454941,麥當勞（興華）McDonalds,852-29581556,九龍深水埗元州街416號地下,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,455146,越蘆越南牛肉粉(上環)招牌越南粉,852-27827999,上環皇后大道西2-12號聯發商業中心地下B號舖,0,0,0,0,0,2,0,0,0,0,0,0,560
2026-07-06,455280,麥當勞(尚德)McDonalds,852-21780769,新界將軍澳尚德邨TKO Spot2樓216號舖,0,0,0,0,0,0,7,0,0,0,0,0,1400
2026-07-06,458764,citysuperDeli(沙田),852-22773216,沙田新城市廣場一期2樓204-214號鋪,1,0,0,0,0,0,0,0,0,0,0,0,29
2026-07-06,458880,麥當勞(TheSouthside)McDonalds,852-23801378,香港黃竹坑香葉道11號 THE SOUTHSIDE 地下 G01 號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,462068,麥當勞(皇后山)McDonalds,852-26872223,新界粉嶺皇后山邨皇后山商場地下11號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,462094,麥當勞(街市街)McDonalds,852-24122134,新界荃灣荃灣市地段81川龍街22號地下及1樓及街市街10-16號地下及閣樓,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,462095,麥當勞(長發)McDonalds,852-24338156,新界青衣長發商場407A and 407B號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,462212,麥當勞(太安樓)McDonalds,852-29679830,香港筲箕灣筲箕灣道57-87號及太安街15號太安樓地下G32-G34號舖,0,0,0,0,0,0,10,0,0,0,0,0,2000
2026-07-06,462214,手作功夫茶（西菁街順泰大廈店）,852-55075220,西菁街10號好順泰大廈地下2B號舖,0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-06,465094,遇見您Encounter(前酒店大廚主理性價比之選),852-28892238,漆咸道北423-433號怡輝大廈地下1號舖,0,10,0,0,0,0,0,0,0,0,0,0,220
2026-07-06,465331,即叫即整首單全單8折GhettoBurger(SmashBurger)手工漢堡包專門店,852-92578376,黑布街13號地舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,465351,麥當勞(馬頭圍)McDonalds,852-22468290,九龍土瓜灣馬頭圍道207-211號海悅廣場地下1號舖,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-06,465488,麥當勞(美孚)McDonalds,852-27862178,九龍美孚新邨萬事達廣場地下N60A號店,0,0,0,0,0,0,10,0,0,0,0,0,2000
2026-07-06,465489,麥當勞(般咸道)McDonalds,852-25461671,香港般咸道51-53號好景洋樓地下A-C及低層地下,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,467136,麥當勞(興華邨II)McDonalds,852-29769865,香港柴灣環翠道11號興華(一)邨興華廣場1樓109A號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,467391,段純貞牛肉麵(THESOUTHSIDE),852-21170637,黃竹坑香葉道11號THE SOUTHSIDE 2樓205號舖,0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-06,468687,NaraThaiCuisine新城市廣場,852-31881138,沙田正街18號新城市廣場一期5樓507號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,471376,麥當勞（紅磡灣中心）McDonalds,852-23622034,紅磡灣街2-8號紅磡灣中心地下8號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,471760,麥當勞(鯉魚門廣場)McDonalds,852-31940307,九龍油塘鯉魚門廣場二樓201號舖位,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,471908,麥當勞(元朗貿易中心)McDonalds,852-24748088,新界元朗青山道99-109號元朗貿易中心地下五號舖及一樓二樓,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,472047,麥當勞(山景)McDonalds,852-24641660,新界屯門山景邨山景商場124號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,474092,TheMatchaTokyo(中環),852-39621107,中環皇后大道中80號H Queen's高層地下3號舖,0,0,0,0,0,0,0,0,2,0,0,0,400
2026-07-06,475182,麥當勞(余道生)McDonalds,852-25263770,香港皇后大道中37號余道生大廈地庫,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,475183,麥當勞(花都廣場)McDonalds,852-26826084,"新界粉嶺百和路88號花都廣場地下91A, 93-95號舖",0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,475213,citysuperDeli(中環),852-22773215,"Shop 1041-1049, 1/F, International Finance Centre Mall, 1 Harbour View Street, Central",1,0,0,0,0,0,0,0,0,0,0,0,29
2026-07-06,478121,麥當勞(麗晶商場)McDonalds,852-27590623,宏光道80號麗晶商場2樓218-1號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,478372,麥當勞(華樂)McDonalds,852-24591736,"新界屯門屯門市地段152號,青山坊2號華樂大廈地下16, 17, 21A(部份)及21B號舖",0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,478373,麥當勞(駿景廣場)McDonalds,852-26348734,"新界沙田火炭駿景路1號駿景廣場地下G83A, G84-G85號舖",0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,479664,7Eleven（北角康澤花園）1853,852-25190318,香港北角英皇道238號康澤花園部份地下,0,0,0,0,1,0,0,0,0,0,0,0,230
2026-07-06,479668,7Eleven（東堤灣畔）0565,852-24036842,香港東涌東堤灣畔第六座地下13號舖位。,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,481260,TheMatchaTokyo(K11),852-39621107,尖沙咀K11 Art Mall地庫2樓B201號鋪,0,0,0,1,0,0,0,0,0,0,0,0,180
2026-07-06,481762,麥當勞(天耀II)McDonalds,852-24460375,新界元朗天水圍天湖路天耀邨天耀商場地下L011號舖,0,0,0,0,0,0,8,0,0,0,0,0,1600
2026-07-06,481791,citysuperDeli(銅鑼灣),852-22773214,銅鑼灣時代廣場底牢1層,2,0,0,0,0,0,0,0,0,0,0,0,58
2026-07-06,483032,GreyhoundCafe(又一城),852-23834838,九龍塘達之路80號又一城L2樓L2-42號舖,0,3,0,0,0,0,0,0,0,0,0,0,66
2026-07-06,484577,麥當勞(駿發花園)McDonalds,852-27809361,九龍油麻地眾坊街3號駿發花園戲院樓地下G2號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,484653,麥當勞(駿業街)McDonalds,852-37096983,九龍觀塘駿業街56號中海日昇中心1樓K號鋪,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,485057,麥當勞(南康)McDonalds,852-28849853,香港筲箕灣南康街18號康華大廈地下低層4號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,485244,麥當勞(NovoWalk)McDonalds,852-26378011,"新界屯門欣寶路8號NOVO LAND,NOVO WALK地下39號舖",0,0,0,0,0,0,8,0,0,0,0,0,1600
2026-07-06,487246,TheMatchaTokyo(APM),852-27126118,觀塘觀塘道418號創紀之城五期(apm)1樓L1-9B號舖,0,0,0,1,0,0,0,0,0,0,0,0,180
2026-07-06,488208,麥當勞(映灣園)McDonalds,852-28667995,香港大嶼山東涌健東路1號映灣園映灣薈平台1樓29及30號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,491125,麺屋KokoroTokyoMazesoba（沙田）東京名店連續多年外賣冠軍,852-63828446,沙田正街18號新城市廣場一期7樓704號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,491490,麥當勞(綠楊坊)McDonalds,852-24022527,新界荃灣綠楊坊二樓S1-2號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,491491,麥當勞(海悅豪園)McDonalds,852-22744106,新界將軍澳培成路十八號海悅豪園地下九號舖,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-06,491527,芝加哥串燒酒場宵夜首選(太和中心),852-57233338,太和大埔太和路15號太和中心地下37號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,491656,日嚐慢煮生活(高質日本料理),852-66761236,明安街10號寶石戲院地下F號舖,0,0,0,1,0,0,0,0,0,0,0,0,180
2026-07-06,491668,麥當勞(彌敦行)McDonalds,852-23851611,九龍油麻地彌敦道518-520號彌敦行地下A及C舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,491795,麥當勞(沙田商業中心)McDonalds,852-21454123,新界沙田火炭山尾街18-24號沙田商業中心地下1及2號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,494396,麥當勞(鴨寮街)McDonalds,852-23864460,"九龍深水埗北河街104號及鴨寮街178號新北河大廈閣樓A,B,C,D,E及F單位",0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,494425,麥當勞(恆盛II)McDonalds,852-27804073,九龍油麻地彌敦道363-373號恒成大廈地下B舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,495013,銀杏館婆婆廚房健康有機,852-26631998,高超道38號大本型空中花園R01號舖,0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-06,495107,7Eleven（元朗朗壹廣場）1839,852-26826581,香港新界 康業街 8 號 朗壹廣場 地下 G08-G09 號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,560153,麥當勞(亞皆老街)McDonalds,852-23962415,九龍旺角亞皆老街105號地下及閣樓,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,561774,麥當勞(萬廸廣場)McDonalds,852-22670798,九龍新蒲崗大有街3號萬廸廣場地下F及 G舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-06,566732,麥當勞(坪石)McDonalds,852-22527938,九龍牛池灣坪石村停車場 G1號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,567722,雲貴軒米線專門店(葵芳廣場),852-24423388,葵芳興芳路177號葵芳廣場1樓111及111A號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,570009,麥當勞(榮芳)McDonalds,852-29449196,新界葵涌榮芳路1-5號地下舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,570010,麥當勞(晴朗)McDonalds,852-23820518,九龍九龍城沐翠街晴朗商場地下B001號舖,0,0,0,0,0,0,5,0,0,0,0,0,1000
2026-07-06,573224,麥當勞(置富嘉湖II)McDonalds,852-26174329,新界天水圍天恩路12-18號嘉湖(一期)地下G57B &G57C號舖及外座區G57A,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,576565,麥當勞(衛城道)McDonalds,852-29152623,香港半山衛城道3號至3號A地下下層,0,0,0,0,0,0,10,0,0,0,0,0,2000
2026-07-06,576566,麥當勞(俊宏軒)McDonalds,852-28115481,新界元朗天瑞路88號俊宏軒地下G5-G7號舖,0,0,0,0,0,0,8,0,0,0,0,0,1600
2026-07-06,578205,麥當勞(寶怡花園)McDonalds,852-24645711,新界屯門良德街11號寶怡花園商場地下1-2號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,578206,麥當勞(愛東)McDonalds,852-25604242,香港筲箕灣愛東邨愛東商場地下11號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,583155,麥當勞(彩明)McDonalds,852-34095352,新界將軍澳彩明苑彩明商場271 及272 號舖,0,0,0,0,0,0,8,0,0,0,0,0,1600
2026-07-06,589645,十勝牛和食料理(濕地公園),852-24139288,天水圍濕地公園路1號Wetland Seasons Bay地下8A號舖,10,8,0,0,0,0,0,0,0,0,0,0,466
2026-07-06,589658,麥當勞(CausewayBayIII)McDonalds,852-28913503,香港銅鑼灣波斯富街24-30號寶漢大廈地下C2 & C3號舖部分及地庫全層,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,596292,麥當勞(皇后大道中)McDonalds,852-25418667,香港上環皇后大道中287-299號QRC299地下2A&2B舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,597923,麥當勞(青衣城II)McDonalds,852-24364742,新界青衣青敬路31 號青衣城地下G36-37號鋪,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,599598,GYOJASANG,852-28809868,銅鑼灣加寧街1-3號Fashion Walk地下C號舖,0,3,0,0,0,0,0,0,0,0,0,0,66
2026-07-06,600655,元氣壽司(屯門市廣場)GenkiSushi,852-24597388,屯門屯門市廣場一期三樓 3206舖,0,0,0,0,2,0,0,0,0,0,0,0,460
2026-07-06,602874,SULJIB,852-35802798,銅鑼灣勿地臣街1號時代廣場13樓1302號舖,0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-06,604045,麥當勞(星凱堤岸)McDonalds,852-24805633,新界沙田火炭坳背灣街1號星凱堤岸2樓201號鋪,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,606088,麥當勞(莊士敦)McDonalds,852-25914351,香港灣仔莊士敦道178-186號舖華懋莊士敦廣場地下2號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-06,609417,麥當勞(西貢)McDonalds,852-27925585,新界西貢親民街西貢花園地下1-3號舖,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-06,609418,麥當勞(兆康苑)McDonalds,852-24649297,新界屯門兆康苑兆康商場109號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,611093,麥當勞(黃大仙)McDonalds,852-23221565,九龍黃大仙下邨黃大仙中心南館一樓123號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,668564,貢茶（長沙灣店）,852-62985891,九龍長沙灣青山道233號映築(商用部份)地下6號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,678445,添好運（奧海城）,852-23322896,九龍旺角海庭道18號奧海城2期地下G72A-C舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721421375,觸木Touchwood（精選西式料理必試推介）,852-92625636,新界葵涌華星街8號華達工業中心B座12樓7室,0,0,0,0,0,2,0,0,0,0,0,0,560
2026-07-06,721423325,六六六六火鍋小紅書熱推火鍋店,852-35636887,永興街21號地舖,0,0,1,0,0,0,0,0,0,0,0,0,150
2026-07-06,721436392,台本FORMOSA,852-93019790,"ShopF,g/fKamSingMansion,151-161JaffeRoad,WanChai,Hongkong",2,1,0,0,0,0,1,0,0,0,0,0,280
2026-07-06,721442356,麥當勞(清濤)McDonalds,852-27559822,新界粉嶺清曉路1號清濤苑清濤商場一樓101號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721515369,麥當勞(真善美)McDonalds,852-27121185,"九龍土瓜灣真善美邨富寧街5, 7, 9號地舖",0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721517369,麥當勞(宏開道)McDonalds,852-27117892,九龍九龍灣宏開道8號其士商業中心地下1及2號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721520365,麥當勞(青山道)McDonalds,852-27088169,九龍深水埗青山道212-214號瑞麗閣地下及一樓,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721522346,魚雷沾麵,852-37533699,灣仔駱克道389號地下,1,1,0,0,0,0,0,0,0,0,0,0,51
2026-07-06,721524375,麥當勞(安定III)McDonalds,852-36151302,新界屯門屯門鄉事會路2A號安定邨愛定商場A區A-128 號舖,0,0,0,0,0,0,8,0,0,0,0,0,1600
2026-07-06,721527369,麥當勞(新都城)McDonalds,852-31945176,新界將軍澳欣景路八號新都城中心二期商場一樓1017號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-06,721528317,添好運點心專門店(Mkiki),852-23662802,九龍新蒲崗太子道東638號MIKIKI地下G11號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721530372,肉餅專家一個養活兩代人的肉餅飯（新店開業糖水免費送）,852-98852845,九龍九龍灣臨興街32號美羅中心一期地下G室5號铺2號廚房,0,0,0,0,2,0,0,0,0,0,0,0,460
2026-07-06,721531373,麥當勞(幸福商場)McDonalds,852-27583292,九龍長沙灣幸祥街8號幸福邨幸福商場1樓111舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721532396,麥當勞(何文田廣場)McDonalds,852-22420462,九龍何文田廣場3樓319號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721534383,麥當勞(愉翠)McDonalds,852-22780155,新界沙田小瀝源愉翠苑愉翠商場1樓101號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721534384,麥當勞(大興)McDonalds,852-22346011,新界屯門大興街1號大興商場地下L101號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721536291,東煌燒味人氣新店明爐燒味,852-68963628,香港上環皇后大道中上環市政大廈 地下sm1號店,0,2,0,0,0,0,0,0,0,0,0,0,44
2026-07-06,721537376,麥當勞(田灣)McDonalds,852-25802816,香港香港仔石排灣道81號兆暉大廈地下1及2號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-06,721539366,麥當勞(黃埔)McDonalds,852-27742777,九龍黃埔花園第11期聚寶坊地下G7A舖及地庫1樓1B12至14舖,0,0,0,0,0,0,5,0,0,0,0,0,1000
2026-07-06,721542311,AnNamBanhMi越南傳統法包（越式咖啡香茅豬肉撈檬惹味串燒斑斕糕）,852-97313278,"Shop No.B3B1&B3C,G/F Smiling Plaza 155",0,3,0,0,0,0,0,0,0,0,0,0,66
2026-07-06,721542374,麥當勞(水泉澳)McDonalds,852-27902526,新界沙田水泉澳邨水泉澳廣場G12號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,721511289,UP9（尼泊爾神菜）,852-96039617,偉晴街82-88號偉業大廈地下7號鋪,2,0,0,0,0,0,1,0,0,0,0,0,258
2026-07-07,471460,田浦食肉(灣仔店),852-61031592,灣仔莊士敦道28-34號莊士頓大樓地下E號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,496235,Greenhouse(時代廣場),852-23834022,銅鑼灣勿地臣街1號時代廣場食通天10樓1004號舖,0,0,0,0,0,2,0,0,0,0,0,0,560
2026-07-07,721486291,Honbo(灣仔店),852-63429491,"shop c, G/F, 1-3 Moon Street, 1-3 Moon St, Wan Chai, 香港",0,0,0,0,0,1,0,0,0,0,0,0,280
2026-07-07,489738,田浦食肉(北角),852-57311270,北角和富道6C號,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,721431349,Nonna(黃金海岸廣場),852-55656930,香港新界屯門黃金海岸青山公路黃金海岸廣場1號地下R2座G樓,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,577559,CHASKA半山堅道印度美食,852-60734268,堅道58-62號美蘭閣地下2號舖,0,2,0,0,0,0,1,0,0,0,0,0,244
2026-07-07,586368,PretAManger(Citygate東薈城),852-22953335,大嶼山東涌達東道20號東薈城 G18號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-07,389158,麥當勞（嘉業）McDonalds,852-23802850,"九龍旺角荔枝角道1號嘉業大廈地下(部分)及1樓G/F (part) & 1/F, Ka Yip Building, 1 Lai Chi Kok Road, Mongkok, Kowloon",0,0,0,0,0,0,5,0,0,0,0,0,1000
2026-07-07,448619,麥當勞(干諾道中)McDonalds,852-24786588,香港干諾道中30-32號莊氏大廈地下高層舆地下底層,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,451989,MIRRORBURGER(皇后大道西),852-52923545,皇后大道西194號地舖,0,3,0,0,0,0,0,0,0,0,0,0,66
2026-07-07,452188,麥當勞(沙角)McDonalds,852-28779132,新界沙田沙角村沙角商場二樓239號舖,0,0,0,0,0,0,4,0,0,0,0,0,800
2026-07-07,452219,麥當勞(逸東)McDonalds,852-31417367,香港大嶼山東涌逸東邨逸東商場1樓104號舖,0,0,0,0,0,0,6,0,0,0,0,0,1200
2026-07-07,455430,麥當勞(士美菲路)McDonalds,852-28174130,香港堅尼地城士美菲路12F-G文光閣地下,0,0,0,0,0,0,5,0,0,0,0,0,1000
2026-07-07,455431,麥當勞(毓華)McDonalds,852-27528426,九龍慈雲山毓華街68號萬年戲院大廈地下,0,0,0,0,0,0,8,0,0,0,0,0,1600
2026-07-07,457230,麥當勞(荷李活廣場)McDonalds,852-29555187,九龍鑽石山荷李活廣場二樓216號舖,0,0,0,0,0,0,1,0,0,0,0,0,200
2026-07-07,458248,麥當勞（美居中心）McDonalds,852-27283566,元州街213號美居中心地下9-19號及23-26號舖,0,0,0,0,0,0,3,0,0,0,0,0,600
2026-07-07,458732,麥當勞(沙田萬怡酒店)McDonalds,852-26798129,新界沙田安平街1號地下1號舖,0,0,0,0,0,0,2,0,0,0,0,0,400
2026-07-07,459736,森川弁当精緻日式便當良心小店,852-23335852,夏慤道18號海富中心2樓90號舖,0,0,0,0,0,1,0,0,0,0,0,0,280
